// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0
// command took 2,31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0
// command took 3,93s and exited with 0
// ***** Done, took 00:00:06 (6.52 sec)   *****
// Found 2 benchmarks:
//   Benchmark.MultiThread: DefaultJob
//   Benchmark.Sequential: DefaultJob

// **************************
// Benchmark: Benchmark.MultiThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3232bdbd-9b43-4a9a-951e-f04a326890d0.dll" --benchmarkName "TestProject.Benchmark.MultiThread" --job "Default" --benchmarkId 0 in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.2 (5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
WorkloadPilot    3: 64 op, 74476800.00 ns, 1.1637 ms/op
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
WorkloadPilot    4: 128 op, 353779000.00 ns, 2.7639 ms/op
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
WorkloadPilot    5: 256 op, 734214100.00 ns, 2.8680 ms/op

OverheadWarmup   1: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op

thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
